Unnamed: 0, product_id  , product_name                                                   , product_type                  , price
         1, PRODUCT58549, Hoisin marinated wing pieces                                   , readymade_lunch               , 21.42
         2, PRODUCT11963, Italian deli wraps                                             , readymade_lunch               , 36.47
         3, PRODUCT45096, Caramelized onion focaccia bread machine                       , readymade_lunch               , 32.29
         4, PRODUCT34562, Katos tasty salmon cream cheese surprise                       , readymade_lunch               , 11.91
         5, PRODUCT39580, Spinach with lemon garlic                                      , readymade_lunch               , 40.11
         6, PRODUCT39400, Amazing sweet italian sausage pasta soup                       , readymade_lunch               , 31.49
         7, PRODUCT20607, Parmesan fish in the oven                                      , readymade_lunch               , 28.38
         8, PRODUCT34235, Copycat taco bell chicken enchilada bowl                       , readymade_lunch               , 31.73
         9, PRODUCT62255, Goat cheese black olive mashed potatoes                        , readymade_lunch               , 33.52
        10, PRODUCT06815, Toasted ham and cheese supreme                                 , readymade_lunch               , 26.96
        11, PRODUCT12397, Quick elephant ears                                            , readymade_lunch               , 39.48
        12, PRODUCT53493, Salmon with bourbon and brown sugar glaze                      , readymade_lunch               , 24.22
        13, PRODUCT54776, No bake hersheys bar pie                                       , readymade_lunch               , 23.77
        14, PRODUCT16145, Apple butterflies                                              , readymade_lunch               , 14.58
        15, PRODUCT50818, Nifs peanut butter banana muffins                              , readymade_lunch               , 40.09
        16, PRODUCT11538, Hummus with a twist                                            , readymade_lunch               , 11.18
        17, PRODUCT03333, Spicy chicken soup with hints of lemongrass and coconut milk   , readymade_lunch               , 19.36
        18, PRODUCT14602, Spinach salad with blue cheese                                 , readymade_lunch               , 16.66
        19, PRODUCT37763, Fried almonds                                                  , readymade_lunch               , 20.48
        20, PRODUCT35031, Hearty grilled cheese                                          , readymade_lunch               , 23.88
        21, PRODUCT12902, Tuna red onion and parsley salad                               , readymade_lunch               , 14.0
        22, PRODUCT27686, Sausage sandwich italian style                                 , readymade_lunch               , 14.72
        23, PRODUCT04669, Toasted ham and cheese supreme                                 , readymade_lunch               , 28.59
        24, PRODUCT05773, Sugared cinnamon almonds                                       , readymade_lunch               , 14.7
        25, PRODUCT52670, Blt sandwich                                                   , readymade_lunch               , 17.28
        26, PRODUCT30879, Goat cheese black olive mashed potatoes                        , readymade_lunch               , 18.64
        27, PRODUCT53005, Hearty grilled cheese                                          , readymade_lunch               , 39.13
        28, PRODUCT56457, Rotisserie style chicken in the crock pot                      , readymade_lunch               , 34.72
        29, PRODUCT06431, Chicken with cashews                                           , readymade_lunch               , 31.01
        30, PRODUCT28035, Chocolate coconut dream bars                                   , readymade_lunch               , 23.97
        31, PRODUCT22373, Garlic herbed roasted red skin potatoes                        , readymade_lunch               , 11.56
        32, PRODUCT62013, Fake crab salad sandwiches                                     , readymade_lunch               , 20.62
        33, PRODUCT19795, Grilled chicken pesto panini                                   , readymade_lunch               , 39.3
        34, PRODUCT20398, Hoisin marinated wing pieces                                   , readymade_lunch               , 35.75
        35, PRODUCT50225, Green goddess dressing                                         , readymade_lunch               , 19.92
        36, PRODUCT50666, Fresh mango bread                                              , readymade_lunch               , 31.54
        37, PRODUCT64118, Rotisserie style chicken in the crock pot                      , readymade_lunch               , 21.53
        38, PRODUCT08902, Parmesan fish in the oven                                      , readymade_lunch               , 34.81
        39, PRODUCT40157, Baby greens with mustard vinaigrette                           , readymade_lunch               , 23.3
        40, PRODUCT34196, Purple cow                                                     , readymade_lunch               , 38.38
        41, PRODUCT20205, Ginger soy salmon                                              , readymade_lunch               , 30.98
        42, PRODUCT45047, Oatmeal cookie granola                                         , readymade_lunch               , 22.7
        43, PRODUCT04657, Caramelized onion focaccia bread machine                       , readymade_lunch               , 36.91
        44, PRODUCT25134, Grilled blue cheese burgers                                    , readymade_lunch               , 35.03
        45, PRODUCT10650, Grilled havarti and avocado sandwiches                         , readymade_lunch               , 25.52
        46, PRODUCT47662, Scallop saute                                                  , readymade_lunch               , 22.13
        47, PRODUCT60140, Insanely easy chickpea salad                                   , readymade_lunch               , 27.18
        48, PRODUCT56536, Don t burn your fingers garlic bread                           , readymade_lunch               , 31.65
        49, PRODUCT42768, Purple cow                                                     , readymade_lunch               , 26.92
        50, PRODUCT62030, Delicious cheesy bacon and green onion potato skins            , readymade_lunch               , 19.76
        51, PRODUCT38164, Turkey swiss panini                                            , readymade_lunch               , 38.51
        52, PRODUCT17055, Hummus with a twist                                            , readymade_lunch               , 12.44
        53, PRODUCT41016, Reuben sandwich our way                                        , readymade_lunch               , 15.52
        54, PRODUCT61586, Salami havarti and cole slaw sandwiches                        , readymade_lunch               , 11.4
        55, PRODUCT23312, The godfather of grilled cheese sandwiches                     , readymade_lunch               , 31.53
        56, PRODUCT14013, Lemon coconut muffins                                          , readymade_lunch               , 19.92
        57, PRODUCT55497, Ww greek inspired scrambled egg wraps                          , readymade_lunch               , 31.69
        58, PRODUCT09848, Hearty grilled cheese                                          , readymade_lunch               , 29.8
        59, PRODUCT19920, Hearty grilled cheese                                          , readymade_lunch               , 12.52
        60, PRODUCT26346, Fantastic banana bran muffins                                  , readymade_lunch               , 12.53
        61, PRODUCT16814, Number 400 seafood casserole                                   , readymade_lunch               , 23.81
        62, PRODUCT38791, Blt sandwich                                                   , readymade_lunch               , 26.85
        63, PRODUCT44153, Delicious and simple fruit dip                                 , readymade_lunch               , 12.46
        64, PRODUCT19806, Another buffalo wings recipe                                   , readymade_lunch               , 23.14
        65, PRODUCT40839, The traditional cyprus sandwich with halloumi onions and tomato, readymade_lunch               , 21.01
        66, PRODUCT47533, Crispy fried chicken spring rolls                              , readymade_lunch               , 38.74
        67, PRODUCT64100, Pearls sesame noodles                                          , readymade_lunch               , 11.79
        68, PRODUCT04050, Oatmeal cookie granola                                         , readymade_lunch               , 10.98
        69, PRODUCT03104, Beef for tacos                                                 , readymade_lunch               , 16.97
        70, PRODUCT47893, Fantastic banana bran muffins                                  , readymade_lunch               , 23.09
        71, PRODUCT47523, Number 400 seafood casserole                                   , readymade_lunch               , 17.31
        72, PRODUCT15639, Creamed peas on toast                                          , readymade_lunch               , 19.56
        73, PRODUCT02287, The godfather of grilled cheese sandwiches                     , readymade_lunch               , 17.15
        74, PRODUCT59950, Habit forming shrimp dip                                       , readymade_lunch               , 27.23
        75, PRODUCT21604, Spicy chicken soup with hints of lemongrass and coconut milk   , readymade_lunch               , 33.63
        76, PRODUCT05051, Katos tasty salmon cream cheese surprise                       , readymade_lunch               , 27.86
        77, PRODUCT48268, Fresh tomato and cucumber salad                                , readymade_lunch               , 18.14
        78, PRODUCT45148, Spicy chicken soup with hints of lemongrass and coconut milk   , readymade_lunch               , 20.42
        79, PRODUCT15748, No bake hersheys bar pie                                       , readymade_lunch               , 17.66
        80, PRODUCT55949, Onion burgers by john t edge the longmeadow farm               , readymade_lunch               , 30.73
        81, PRODUCT24407, Egg salad club sandwiches or shrimp salad club                 , readymade_lunch               , 39.03
        82, PRODUCT36932, Grilled cheese on raisin bread                                 , readymade_lunch               , 24.29
        83, PRODUCT05950, Baby greens with mustard vinaigrette                           , readymade_lunch               , 30.61
        84, PRODUCT52395, No bake hersheys bar pie                                       , readymade_lunch               , 28.84
        85, PRODUCT06984, Homemade popsicles                                             , readymade_lunch               , 31.05
        86, PRODUCT50238, The greatful bread sandwich                                    , readymade_lunch               , 12.39
        87, PRODUCT35116, 3 meat breakfast pizza                                         , readymade_lunch               , 22.53
        88, PRODUCT55496, Number 400 seafood casserole                                   , readymade_lunch               , 19.08
        89, PRODUCT18598, Famous white wings                                             , readymade_lunch               , 24.59
        90, PRODUCT45896, No bake hersheys bar pie                                       , readymade_lunch               , 19.42
        91, PRODUCT52948, Simply simple cucumber slices in vinegar dressing longmeadow   , readymade_lunch               , 37.15
        92, PRODUCT15151, Baked ham glazed with pineapple and chipotle peppers           , readymade_lunch               , 39.23
        93, PRODUCT02848, California crab salad                                          , readymade_lunch               , 17.93
        94, PRODUCT06200, Nats cucumber cream cheese bagel                               , readymade_lunch               , 15.16
        95, PRODUCT28725, Spicy chicken soup with hints of lemongrass and coconut milk   , readymade_lunch               , 20.81
        96, PRODUCT10398, Queen margherita pizza                                         , readymade_lunch               , 20.82
        97, PRODUCT08105, Sausage sandwich italian style                                 , readymade_lunch               , 22.06
        98, PRODUCT63060, Strammer max german warm sandwich                              , readymade_lunch               , 24.44
        99, PRODUCT35713, Tuna red onion and parsley salad                               , readymade_lunch               , 36.77
         0, PRODUCT06525, I did it my way tossed salad                                   , readymade_dinner              , 38.45
         1, PRODUCT52732, Strawberry pavlova                                             , readymade_dinner              , 48.63
         2, PRODUCT60629, Spinach with lemon garlic                                      , readymade_dinner              , 37.4
         3, PRODUCT01128, Chocolate covered dipped strawberries                          , readymade_dinner              , 50.04
         4, PRODUCT58972, Lemon and parsley potatoes                                     , readymade_dinner              , 49.46
         5, PRODUCT65444, Crispy noodle salad with sweet and sour dressing               , readymade_dinner              , 49.64
         6, PRODUCT04373, T g i fridays mudslide                                         , readymade_dinner              , 55.42
         7, PRODUCT30241, Kahlua hot chocolate                                           , readymade_dinner              , 31.57
         8, PRODUCT09653, Spanish garlic shrimp taverna                                  , readymade_dinner              , 31.08
         9, PRODUCT41024, Moroccan cinnamon coffee with orange flower water              , readymade_dinner              , 46.26
        10, PRODUCT30824, Celery and blue cheese salad                                   , readymade_dinner              , 38.4
        11, PRODUCT06004, Oven fried zucchini sticks                                     , readymade_dinner              , 31.64
        12, PRODUCT63143, Fried almonds                                                  , readymade_dinner              , 42.71
        13, PRODUCT39547, Kick a fried onion rings                                       , readymade_dinner              , 52.93
        14, PRODUCT46858, Sweet and sour pork balls                                      , readymade_dinner              , 43.66
        15, PRODUCT28748, Asparagus with lemon butter crumbs                             , readymade_dinner              , 54.8
        16, PRODUCT57337, Lindas chunky garlic mashed potatoes                           , readymade_dinner              , 44.52
        17, PRODUCT23991, Spinach with lemon garlic                                      , readymade_dinner              , 31.62
        18, PRODUCT28104, Crispy noodle salad with sweet and sour dressing               , readymade_dinner              , 32.21
        19, PRODUCT25027, Tonkatsu japanese pork cutlet                                  , readymade_dinner              , 33.81
        20, PRODUCT47842, Provencal olives                                               , readymade_dinner              , 34.29
        21, PRODUCT41802, Butterflied leg of lamb with lots of garlic and rosemary       , readymade_dinner              , 54.2
        22, PRODUCT29241, Flounder stuffed with shrimp and crabmeat                      , readymade_dinner              , 36.34
        23, PRODUCT31973, Maple coffee                                                   , readymade_dinner              , 42.58
        24, PRODUCT57944, Pork chops with apples stuffing                                , readymade_dinner              , 44.03
        25, PRODUCT55766, Creamy beet salad                                              , readymade_dinner              , 44.45
        26, PRODUCT51326, Buttermilk mashed potatoes with country mustard                , readymade_dinner              , 32.53
        27, PRODUCT52507, Frozen kahlua creme                                            , readymade_dinner              , 47.13
        28, PRODUCT41255, Hummus with pine nuts turkish style                            , readymade_dinner              , 41.76
        29, PRODUCT30163, Roasted asparagus with sage and lemon butter                   , readymade_dinner              , 45.81
        30, PRODUCT63156, Kahlua hot chocolate                                           , readymade_dinner              , 44.37
        31, PRODUCT50352, Sourdough rosemary potato bread                                , readymade_dinner              , 30.68
        32, PRODUCT52352, Salata marouli romaine lettuce salad                           , readymade_dinner              , 31.41
        33, PRODUCT03696, Caribbean sunset                                               , readymade_dinner              , 39.35
        34, PRODUCT55244, Sweet and sour kielbasa kabobs                                 , readymade_dinner              , 39.99
        35, PRODUCT44198, Mamas fruit cobbler                                            , readymade_dinner              , 49.3
        36, PRODUCT43988, Mushroom and chicken grilled quesadillas                       , readymade_dinner              , 54.38
        37, PRODUCT52004, Spinach salad with feta cheese                                 , readymade_dinner              , 39.09
        38, PRODUCT45048, Just like deweys candied walnut and grape salad                , readymade_dinner              , 47.47
        39, PRODUCT33149, No bake hersheys bar pie                                       , readymade_dinner              , 39.1
        40, PRODUCT59682, Uncle bills caesar canadian style                              , readymade_dinner              , 44.45
        41, PRODUCT57400, Orzo with tomatoes feta and green onions                       , readymade_dinner              , 51.44
        42, PRODUCT00739, Caf a la russe chocolate coffee                                , readymade_dinner              , 38.48
        43, PRODUCT53944, Mamas fruit cobbler                                            , readymade_dinner              , 48.39
        44, PRODUCT63248, Baby greens with pears gorgonzola and pecans                   , readymade_dinner              , 50.69
        45, PRODUCT23102, Goat cheese black olive mashed potatoes                        , readymade_dinner              , 38.62
        46, PRODUCT62317, Lubys cafeteria butternut brownie pie                          , readymade_dinner              , 45.33
        47, PRODUCT51992, Asian broccoli salad                                           , readymade_dinner              , 45.61
        48, PRODUCT06447, Sausage mushroom appetizers                                    , readymade_dinner              , 34.96
        49, PRODUCT26180, Maple coffee                                                   , readymade_dinner              , 36.11
        50, PRODUCT46677, Creamy cucumber dill dip                                       , readymade_dinner              , 44.37
        51, PRODUCT28165, Pan broiled steak with whiskey sauce                           , readymade_dinner              , 33.11
        52, PRODUCT22318, Sweet onion and mashed potato bake                             , readymade_dinner              , 52.55
        53, PRODUCT20506, Swedish cucumber salad pressgurka                              , readymade_dinner              , 42.13
        54, PRODUCT15886, Sherry buttered shrimp                                         , readymade_dinner              , 52.13
        55, PRODUCT02214, New england roasted cornish game hens                          , readymade_dinner              , 51.68
        56, PRODUCT26249, Butterflied leg of lamb with lots of garlic and rosemary       , readymade_dinner              , 43.4
        57, PRODUCT49390, Tilapia in thai sauce                                          , readymade_dinner              , 45.72
        58, PRODUCT32987, Red potato and green bean saute                                , readymade_dinner              , 55.46
        59, PRODUCT10068, Crushed red potatoes with garlic                               , readymade_dinner              , 33.11
        60, PRODUCT34708, Savory pita chips                                              , readymade_dinner              , 40.87
        61, PRODUCT34466, Strawberry and cream cheese parfait                            , readymade_dinner              , 45.94
        62, PRODUCT62552, Sweet onion and mashed potato bake                             , readymade_dinner              , 37.61
        63, PRODUCT51544, Spiced poached pears                                           , readymade_dinner              , 32.6
        64, PRODUCT08042, Grilled or baked salmon with lavender                          , readymade_dinner              , 40.15
        65, PRODUCT10245, Lindas special potato salad                                    , readymade_dinner              , 52.61
        66, PRODUCT50369, Hummus with pine nuts turkish style                            , readymade_dinner              , 40.31
        67, PRODUCT53786, Nude beach                                                     , readymade_dinner              , 50.32
        68, PRODUCT20028, Parslied new potatoes                                          , readymade_dinner              , 39.76
        69, PRODUCT27300, Bergy dim sum 5 steamed shrimp dumplings                       , readymade_dinner              , 39.63
        70, PRODUCT46591, Mushroom and chicken grilled quesadillas                       , readymade_dinner              , 35.9
        71, PRODUCT23724, Swirled cranberry cheesecake                                   , readymade_dinner              , 31.65
        72, PRODUCT11543, Long island iced tea applebees tgi fridays style               , readymade_dinner              , 43.83
        73, PRODUCT33765, Emerils stewed black eyed peas                                 , readymade_dinner              , 30.82
        74, PRODUCT38603, Kittencals extra crispy fried chicken breast                   , readymade_dinner              , 35.9
        75, PRODUCT59517, Spiced poached pears                                           , readymade_dinner              , 48.53
        76, PRODUCT38361, Wild addicting dip                                             , readymade_dinner              , 35.51
        77, PRODUCT17294, Sweet onion and mashed potato bake                             , readymade_dinner              , 40.05
        78, PRODUCT46016, Raspberry cranberry salad with sour cream cream cheese topping , readymade_dinner              , 55.4
        79, PRODUCT53549, Oriental asparagus and mushrooms                               , readymade_dinner              , 47.57
        80, PRODUCT49164, Blue margaritas                                                , readymade_dinner              , 40.62
        81, PRODUCT46929, Scallop saute                                                  , readymade_dinner              , 34.33
        82, PRODUCT55397, Hot salty nuts                                                 , readymade_dinner              , 38.24
        83, PRODUCT18608, Kittencals crock pot french dip roast                          , readymade_dinner              , 52.91
        84, PRODUCT03989, Spanish garlic shrimp taverna                                  , readymade_dinner              , 47.18
        85, PRODUCT54947, Herbed potato with cottage cheese                              , readymade_dinner              , 52.47
        86, PRODUCT16039, Orange glazed pork chops                                       , readymade_dinner              , 35.5
        87, PRODUCT44959, Kick a fried onion rings                                       , readymade_dinner              , 52.5
        88, PRODUCT36441, Lindas asian salmon                                            , readymade_dinner              , 36.73
        89, PRODUCT24303, Chocolate covered dipped strawberries                          , readymade_dinner              , 47.78
        90, PRODUCT38031, Amazing sweet italian sausage pasta soup                       , readymade_dinner              , 48.96
        91, PRODUCT57874, Spanish garlic shrimp taverna                                  , readymade_dinner              , 38.88
        92, PRODUCT04721, Ww potato gratin 5 points                                      , readymade_dinner              , 37.01
        93, PRODUCT20809, Creamy lemon tarts                                             , readymade_dinner              , 36.42
        94, PRODUCT05572, Chocolate coconut dream bars                                   , readymade_dinner              , 51.12
        95, PRODUCT58303, Curried pea soup                                               , readymade_dinner              , 37.05
        96, PRODUCT54450, Kittencals chicken cacciatore                                  , readymade_dinner              , 47.34
        97, PRODUCT55618, Jamaican pork tenderloin                                       , readymade_dinner              , 46.66
        98, PRODUCT62588, Ww potato gratin 5 points                                      , readymade_dinner              , 31.92
        99, PRODUCT58987, Pork chops with apples stuffing                                , readymade_dinner              , 52.31
         0, PRODUCT36795, hair pin                                                       , accessories                   ,  5.74
         1, PRODUCT12201, ladle                                                          , kitchenware                   , 17.28
         2, PRODUCT46595, plush unicorn                                                  , toys and entertainment        , 38.07
         3, PRODUCT47369, hair ribbon                                                    , accessories                   ,  5.74
         4, PRODUCT48736, toy plane                                                      , toys and entertainment        , 38.07
         5, PRODUCT45904, leather wallet                                                 , accessories                   ,  5.74
         6, PRODUCT10825, purse                                                          , accessories                   ,  5.74
         7, PRODUCT58198, ring                                                           , accessories                   ,  5.74
         8, PRODUCT23986, bottle of oil                                                  , grocery                       , 17.28
         9, PRODUCT07667, bow tie                                                        , accessories                   ,  5.74
        10, PRODUCT35187, leg warmers                                                    , apparel                       , 17.28
        11, PRODUCT24807, helmet                                                         , apparel                       , 17.28
        12, PRODUCT10492, spice bottle                                                   , grocery                       , 17.28
        13, PRODUCT63527, cat food                                                       , grocery                       , 17.28
        14, PRODUCT54065, bottle of milk                                                 , grocery                       , 17.28
        15, PRODUCT48972, table                                                          , furniture                     , 38.07
        16, PRODUCT12380, door                                                           , furniture                     , 38.07
        17, PRODUCT09693, acorn                                                          , grocery                       , 17.28
        18, PRODUCT24868, key                                                            , furniture                     , 38.07
        19, PRODUCT54698, box of baking soda                                             , grocery                       , 17.28
        20, PRODUCT17131, keychain                                                       , accessories                   ,  5.74
        21, PRODUCT15136, box of Q-tips                                                  , health and hygiene            ,  6.11
        22, PRODUCT41840, hand mirror                                                    , accessories                   ,  5.74
        23, PRODUCT03010, box of notebooks                                               , stationary                    , 16.11
        24, PRODUCT25621, magnifying glass                                               , stationary                    , 22.26
        25, PRODUCT55761, shampoo                                                        , health and hygiene            ,  6.11
        26, PRODUCT11306, keyholder                                                      , accessories                   ,  5.74
        27, PRODUCT47439, pair of scissors                                               , tools                         , 17.28
        28, PRODUCT36941, screwdriver                                                    , tools                         , 17.28
        29, PRODUCT03225, bread                                                          , grocery                       , 17.28
        30, PRODUCT18900, beaded bracelet                                                , jewelry                       , 11.31
        31, PRODUCT62585, necktie                                                        , apparel                       , 17.28
        32, PRODUCT41956, cookies                                                        , grocery                       , 17.28
        33, PRODUCT25856, blouse                                                         , apparel                       , 17.28
        34, PRODUCT21217, diamond ring                                                   , jewelry                       , 21.41
