product_id,product_name,product_type,price,product_key
PRODUCT55766,Creamy beet salad,readymade_dinner,44.45,55766-1
PRODUCT51326,Buttermilk mashed potatoes with country mustard,readymade_dinner,32.53,51326-1
PRODUCT52507,Frozen kahlua creme,readymade_dinner,47.13,52507-1
PRODUCT41255,Hummus with pine nuts turkish style,readymade_dinner,41.76,41255-1
PRODUCT30163,Roasted asparagus with sage and lemon butter,readymade_dinner,45.81,30163-1
PRODUCT63156,Kahlua hot chocolate,readymade_dinner,44.37,63156-1
PRODUCT50352,Sourdough rosemary potato bread,readymade_dinner,30.68,50352-1
PRODUCT52352,Salata marouli romaine lettuce salad,readymade_dinner,31.41,52352-1
PRODUCT03696,Caribbean sunset,readymade_dinner,39.35,03696-1
PRODUCT55244,Sweet and sour kielbasa kabobs,readymade_dinner,39.99,55244-1
PRODUCT44198,Mamas fruit cobbler,readymade_dinner,49.3,44198-1
PRODUCT43988,Mushroom and chicken grilled quesadillas,readymade_dinner,54.38,43988-1
PRODUCT52004,Spinach salad with feta cheese,readymade_dinner,39.09,52004-1
PRODUCT45048,Just like deweys candied walnut and grape salad,readymade_dinner,47.47,45048-1
PRODUCT33149,No bake hersheys bar pie,readymade_dinner,39.1,33149-1
PRODUCT59682,Uncle bills caesar canadian style,readymade_dinner,44.45,59682-1
PRODUCT57400,Orzo with tomatoes feta and green onions,readymade_dinner,51.44,57400-1
PRODUCT00739,Caf a la russe chocolate coffee,readymade_dinner,38.48,00739-1
PRODUCT53944,Mamas fruit cobbler,readymade_dinner,48.39,53944-1
PRODUCT63248,Baby greens with pears gorgonzola and pecans,readymade_dinner,50.69,63248-1
PRODUCT23102,Goat cheese black olive mashed potatoes,readymade_dinner,38.62,23102-1
PRODUCT62317,Lubys cafeteria butternut brownie pie,readymade_dinner,45.33,62317-1
PRODUCT51992,Asian broccoli salad,readymade_dinner,45.61,51992-1
PRODUCT06447,Sausage mushroom appetizers,readymade_dinner,34.96,06447-1
PRODUCT26180,Maple coffee,readymade_dinner,36.11,26180-1
PRODUCT46677,Creamy cucumber dill dip,readymade_dinner,44.37,46677-1
PRODUCT28165,Pan broiled steak with whiskey sauce,readymade_dinner,33.11,28165-1
PRODUCT22318,Sweet onion and mashed potato bake,readymade_dinner,52.55,22318-1
PRODUCT20506,Swedish cucumber salad pressgurka,readymade_dinner,42.13,20506-1
PRODUCT15886,Sherry buttered shrimp,readymade_dinner,52.13,15886-1
PRODUCT02214,New england roasted cornish game hens,readymade_dinner,51.68,02214-1
PRODUCT26249,Butterflied leg of lamb with lots of garlic and rosemary,readymade_dinner,43.4,26249-1
PRODUCT49390,Tilapia in thai sauce,readymade_dinner,45.72,49390-1
PRODUCT32987,Red potato and green bean saute,readymade_dinner,55.46,32987-1
PRODUCT10068,Crushed red potatoes with garlic,readymade_dinner,33.11,10068-1
PRODUCT34708,Savory pita chips,readymade_dinner,40.87,34708-1
PRODUCT34466,Strawberry and cream cheese parfait,readymade_dinner,45.94,34466-1
PRODUCT62552,Sweet onion and mashed potato bake,readymade_dinner,37.61,62552-1
PRODUCT51544,Spiced poached pears,readymade_dinner,32.6,51544-1
PRODUCT08042,Grilled or baked salmon with lavender,readymade_dinner,40.15,08042-1
PRODUCT10245,Lindas special potato salad,readymade_dinner,52.61,10245-1
PRODUCT50369,Hummus with pine nuts turkish style,readymade_dinner,40.31,50369-1
PRODUCT53786,Nude beach,readymade_dinner,50.32,53786-1
PRODUCT20028,Parslied new potatoes,readymade_dinner,39.76,20028-1
PRODUCT27300,Bergy dim sum 5 steamed shrimp dumplings,readymade_dinner,39.63,27300-1
PRODUCT46591,Mushroom and chicken grilled quesadillas,readymade_dinner,35.9,46591-1
PRODUCT23724,Swirled cranberry cheesecake,readymade_dinner,31.65,23724-1
PRODUCT11543,Long island iced tea applebees tgi fridays style,readymade_dinner,43.83,11543-1
PRODUCT33765,Emerils stewed black eyed peas,readymade_dinner,30.82,33765-1
PRODUCT38603,Kittencals extra crispy fried chicken breast,readymade_dinner,35.9,38603-1
PRODUCT59517,Spiced poached pears,readymade_dinner,48.53,59517-1
PRODUCT38361,Wild addicting dip,readymade_dinner,35.51,38361-1
PRODUCT17294,Sweet onion and mashed potato bake,readymade_dinner,40.05,17294-1
PRODUCT46016,Raspberry cranberry salad with sour cream cream cheese topping,readymade_dinner,55.4,46016-1
PRODUCT53549,Oriental asparagus and mushrooms,readymade_dinner,47.57,53549-1
PRODUCT49164,Blue margaritas,readymade_dinner,40.62,49164-1
PRODUCT46929,Scallop saute,readymade_dinner,34.33,46929-1
PRODUCT55397,Hot salty nuts,readymade_dinner,38.24,55397-1
PRODUCT18608,Kittencals crock pot french dip roast,readymade_dinner,52.91,18608-1
PRODUCT03989,Spanish garlic shrimp taverna,readymade_dinner,47.18,03989-1
PRODUCT54947,Herbed potato with cottage cheese,readymade_dinner,52.47,54947-1
PRODUCT16039,Orange glazed pork chops,readymade_dinner,35.5,16039-1
PRODUCT44959,Kick a fried onion rings,readymade_dinner,52.5,44959-1
PRODUCT36441,Lindas asian salmon,readymade_dinner,36.73,36441-1
PRODUCT24303,Chocolate covered dipped strawberries,readymade_dinner,47.78,24303-1
PRODUCT38031,Amazing sweet italian sausage pasta soup,readymade_dinner,48.96,38031-1
PRODUCT57874,Spanish garlic shrimp taverna,readymade_dinner,38.88,57874-1
PRODUCT04721,Ww potato gratin 5 points,readymade_dinner,37.01,04721-1
PRODUCT20809,Creamy lemon tarts,readymade_dinner,36.42,20809-1
PRODUCT05572,Chocolate coconut dream bars,readymade_dinner,51.12,05572-1
PRODUCT58303,Curried pea soup,readymade_dinner,37.05,58303-1
PRODUCT54450,Kittencals chicken cacciatore,readymade_dinner,47.34,54450-1
PRODUCT55618,Jamaican pork tenderloin,readymade_dinner,46.66,55618-1
PRODUCT62588,Ww potato gratin 5 points,readymade_dinner,31.92,62588-1
PRODUCT58987,Pork chops with apples stuffing,readymade_dinner,52.31,58987-1
PRODUCT36795,hair pin,accessories,5.74,36795-1
PRODUCT12201,ladle,kitchenware,17.28,12201-1
PRODUCT46595,plush unicorn,toys and entertainment,38.07,46595-1
PRODUCT47369,hair ribbon,accessories,5.74,47369-1
PRODUCT48736,toy plane,toys and entertainment,38.07,48736-1
PRODUCT45904,leather wallet,accessories,5.74,45904-1
PRODUCT10825,purse,accessories,5.74,10825-1
PRODUCT58198,ring,accessories,5.74,58198-1
PRODUCT23986,bottle of oil,grocery,17.28,23986-1
PRODUCT07667,bow tie,accessories,5.74,07667-1
PRODUCT35187,leg warmers,apparel,17.28,35187-1
PRODUCT24807,helmet,apparel,17.28,24807-1
PRODUCT10492,spice bottle,grocery,17.28,10492-1
PRODUCT63527,cat food,grocery,17.28,63527-1
PRODUCT54065,bottle of milk,grocery,17.28,54065-1
PRODUCT48972,table,furniture,38.07,48972-1
PRODUCT12380,door,furniture,38.07,12380-1
PRODUCT09693,acorn,grocery,17.28,09693-1
PRODUCT24868,key,furniture,38.07,24868-1
PRODUCT54698,box of baking soda,grocery,17.28,54698-1
PRODUCT17131,keychain,accessories,5.74,17131-1
PRODUCT15136,box of Q-tips,health and hygiene,6.11,15136-1
PRODUCT41840,hand mirror,accessories,5.74,41840-1
PRODUCT03010,box of notebooks,stationary,16.11,03010-1
PRODUCT25621,magnifying glass,stationary,22.26,25621-1
PRODUCT55761,shampoo,health and hygiene,6.11,55761-1
PRODUCT11306,keyholder,accessories,5.74,11306-1
PRODUCT474392,pair of scissors,tools,17.28,47439-2
PRODUCT36941,screwdriver,tools,17.28,36941-1
PRODUCT03225,bread,grocery,17.28,03225-1
PRODUCT18900,beaded bracelet,jewelry,11.31,18900-1
PRODUCT62585,necktie,apparel,17.28,62585-1
PRODUCT41956,cookies,grocery,17.28,41956-1
PRODUCT25856,blouse,apparel,17.28,25856-1
PRODUCT21217,diamond ring,jewelry,21.41,21217-1
PRODUCT45019,sand paper,stationary,4.47,45019-1
PRODUCT07037,honey jar,grocery,17.28,07037-1
PRODUCT39751,laptop,technology,15.09,39751-1
PRODUCT08790,iphone,technology,24.63,08790-1
PRODUCT42272,watch,electronics and technology,38.07,42272-1
PRODUCT56583,coffee mug,kitchenware,17.28,56583-1
PRODUCT11998,cup,kitchenware,17.28,11998-1
PRODUCT35380,pair of sunglasses,accessories,5.74,35380-1
PRODUCT52518,pudding,grocery,17.28,52518-1
PRODUCT23539,trash bag,health and hygiene,6.11,23539-1
PRODUCT18466,electric fan,technology,22.68,18466-1
PRODUCT13070,basketball,sports,16.69,13070-1
PRODUCT23751,tennis racket,sports,14.08,23751-1
PRODUCT55552,tube of lipstick,cosmetics,12.51,55552-1
PRODUCT47288,bookmark,accessories,5.74,47288-1
PRODUCT60465,bag of cotton balls,health and hygiene,6.11,60465-1
PRODUCT08264,bar of soap,health and hygiene,6.11,08264-1
PRODUCT07689,quartz crystal,jewelry,6.35,07689-1
PRODUCT14794,extension cord,electronics and technology,38.07,14794-1
PRODUCT12662,antibacterial soap,health and hygiene,6.11,12662-1
PRODUCT19556,wine glass,kitchenware,17.28,19556-1
PRODUCT18854,window,furniture,38.07,18854-1
PRODUCT21579,bottle of soda,grocery,17.28,21579-1
PRODUCT31591,pair of water goggles,accessories,5.74,31591-1
PRODUCT31025,rubber stamp,accessories,5.74,31025-1
PRODUCT41308,lime,grocery,17.28,41308-1
PRODUCT17244,baseball,sports,8.72,17244-1
PRODUCT08237,carton of ice cream,grocery,17.28,08237-1
PRODUCT29173,tube of lip balm,accessories,5.74,29173-1
PRODUCT40013,shoes,apparel,17.28,40013-1
PRODUCT10248,sandals,apparel,17.28,10248-1
PRODUCT01345,hair tie,accessories,5.74,01345-1
PRODUCT03456,scotch tape,stationary and school supplies,5.74,03456-1
PRODUCT36428,pork,grocery,17.28,36428-1
PRODUCT44474,box of chocolates,grocery,17.28,44474-1
PRODUCT01086,pencil holder,accessories,5.74,01086-1
